
Name                                                      Length
Bullet3Geometry.vcxproj.user                                 806
Bullet3OpenCL_clew.vcxproj                                 21260
Bullet3OpenCL_clew.vcxproj.filters                         18783
Bullet3OpenCL_clew.vcxproj.user                              806
BulletCollision.vcxproj                                    34939
BulletCollision.vcxproj.filters                            41202
BulletCollision.vcxproj.user                                 806
BulletDynamics.vcxproj                                     21557
BulletDynamics.vcxproj.filters                             18520
BulletDynamics.vcxproj.user                                  806
BulletExampleBrowserLib.vcxproj                            15733
BulletExampleBrowserLib.vcxproj.filters                     6379
BulletExampleBrowserLib.vcxproj.user                         806
BulletFileLoader.vcxproj                                   12252
BulletFileLoader.vcxproj.filters                            2546
BulletFileLoader.vcxproj.user                                806
BulletInverseDynamics.vcxproj                              11745
BulletInverseDynamics.vcxproj.filters                       1252
BulletInverseDynamics.vcxproj.user                           806
BulletInverseDynamicsUtils.vcxproj                         13649
BulletInverseDynamicsUtils.vcxproj.filters                  4092
BulletInverseDynamicsUtils.vcxproj.user                      806
BulletRobotics.vcxproj                                     22883
BulletRobotics.vcxproj.filters                             16884
BulletRobotics.vcxproj.user                                  806
BulletSoftBody.vcxproj                                     16652
BulletSoftBody.vcxproj.filters                              9380
BulletSoftBody.vcxproj.user                                  806
BulletWorldImporter.vcxproj                                12288
BulletWorldImporter.vcxproj.filters                         1700
BulletWorldImporter.vcxproj.user                             806
BulletXmlWorldImporter.vcxproj                             12882
BulletXmlWorldImporter.vcxproj.filters                      1959
BulletXmlWorldImporter.vcxproj.user                          806
BussIK.vcxproj                                             12973
BussIK.vcxproj.filters                                      3478
BussIK.vcxproj.user                                          806
clsocket.vcxproj                                           13280
clsocket.vcxproj.filters                                    2135
clsocket.vcxproj.user                                        806
ConvexDecomposition.vcxproj                                14028
ConvexDecomposition.vcxproj.filters                         4652
ConvexDecomposition.vcxproj.user                             806
enet.vcxproj                                               13297
enet.vcxproj.filters                                        3630
enet.vcxproj.user                                            806
gtest.vcxproj                                              11780
gtest.vcxproj.filters                                        743
gtest.vcxproj.user                                           806
gwen.vcxproj                                               26323
gwen.vcxproj.filters                                       26979
gwen.vcxproj.user                                            806
HACD.vcxproj                                               11928
HACD.vcxproj.filters                                        1751
HACD.vcxproj.user                                            806
LinearMath.vcxproj                                         14739
LinearMath.vcxproj.filters                                  6651
LinearMath.vcxproj.user                                      806
OpenGL_Window.vcxproj                                      15644
OpenGL_Window.vcxproj.filters                               7092
OpenGL_Window.vcxproj.user                                   806
Test_BulletCollision.vcxproj                               14819
Test_BulletCollision.vcxproj.filters                        3005
Test_BulletCollision.vcxproj.user                            806
Test_BulletDynamics.vcxproj                                14295
Test_BulletDynamics.vcxproj.filters                          762
Test_BulletDynamics.vcxproj.user                             806
Test_clsocket_EchoServer.vcxproj                           13426
Test_clsocket_EchoServer.vcxproj.filters                     585
Test_clsocket_EchoServer.vcxproj.user                        806
Test_clsocket_QueryDayTime.vcxproj                         13578
Test_clsocket_QueryDayTime.vcxproj.filters                   587
Test_clsocket_QueryDayTime.vcxproj.user                      806
Test_enet_chat_client.vcxproj                              13367
Test_enet_chat_client.vcxproj.filters                        872
Test_enet_chat_client.vcxproj.user                           806
Test_enet_chat_server.vcxproj                              13367
Test_enet_chat_server.vcxproj.filters                        872
Test_enet_chat_server.vcxproj.user                           806
Test_enet_nat_punchthrough_client.vcxproj                  13559
Test_enet_nat_punchthrough_client.vcxproj.filters            920
Test_enet_nat_punchthrough_client.vcxproj.user               806
Test_enet_nat_punchthrough_server.vcxproj                  13559
Test_enet_nat_punchthrough_server.vcxproj.filters            920
Test_enet_nat_punchthrough_server.vcxproj.user               806
Test_Gwen_OpenGL.vcxproj                                   18271
Test_Gwen_OpenGL.vcxproj.filters                            7206
Test_Gwen_OpenGL.vcxproj.user                                806
Test_InverseDynamicsJacobian.vcxproj                       14919
Test_InverseDynamicsJacobian.vcxproj.filters                 616
Test_InverseDynamicsJacobian.vcxproj.user                    806
Test_InverseDynamicsKinematics.vcxproj                     14951
Test_InverseDynamicsKinematics.vcxproj.filters               618
Test_InverseDynamicsKinematics.vcxproj.user                  806
Test_InverseForwardDynamics.vcxproj                        19879
Test_InverseForwardDynamics.vcxproj.filters                10763
Test_InverseForwardDynamics.vcxproj.user                     806
Test_OpenCL_Bullet3.vcxproj                                17326
Test_OpenCL_Bullet3.vcxproj.filters                         6266
Test_OpenCL_Bullet3.vcxproj.user                             806
Test_PhysicsClientTCP.vcxproj                              16207
Test_PhysicsClientTCP.vcxproj.filters                       3818
Test_PhysicsClientTCP.vcxproj.user                           806
Test_PhysicsClientUDP.vcxproj                              16239
Test_PhysicsClientUDP.vcxproj.filters                       4412
Test_PhysicsClientUDP.vcxproj.user                           806
Test_PhysicsServerDirect.vcxproj                           20810
Test_PhysicsServerDirect.vcxproj.filters                   12167
Test_PhysicsServerDirect.vcxproj.user                        806
Test_PhysicsServerInProcessExampleBrowser.vcxproj          25206
Test_PhysicsServerInProcessExampleBrowser.vcxproj.filters  13907
Test_PhysicsServerInProcessExampleBrowser.vcxproj.user       806
Test_PhysicsServerLoopBack.vcxproj                         21167
Test_PhysicsServerLoopBack.vcxproj.filters                 12735
Test_PhysicsServerLoopBack.vcxproj.user                      806
Test_SharedMemoryPhysicsClient.vcxproj                     15159
Test_SharedMemoryPhysicsClient.vcxproj.filters              3228
Test_SharedMemoryPhysicsClient.vcxproj.user                  806
test_vhacd.vcxproj                                         13214
test_vhacd.vcxproj.filters                                  1014
test_vhacd.vcxproj.user                                      806
vhacd.vcxproj                                              11913
vhacd.vcxproj.filters                                       1230
vhacd.vcxproj.user                                           806

