# Bullet premake generate VS2010 solution no double dynamic runtime
PWD: C:\dev\bullet3-3.25\build3
Generating vs2010/Test_clsocket_QueryDayTime.vcxproj.user...
Generating vs2010/Test_clsocket_QueryDayTime.vcxproj.filters...
Generating vs2010/enet.vcxproj...
Generating vs2010/enet.vcxproj.user...
Generating vs2010/enet.vcxproj.filters...
Generating vs2010/Test_enet_nat_punchthrough_client.vcxproj...
Generating vs2010/Test_enet_nat_punchthrough_client.vcxproj.user...
Generating vs2010/Test_enet_nat_punchthrough_client.vcxproj.filters...
Generating vs2010/Test_enet_nat_punchthrough_server.vcxproj...
Generating vs2010/Test_enet_nat_punchthrough_server.vcxproj.user...
Generating vs2010/Test_enet_nat_punchthrough_server.vcxproj.filters...
Generating vs2010/Test_enet_chat_client.vcxproj...
Generating vs2010/Test_enet_chat_client.vcxproj.user...
Generating vs2010/Test_enet_chat_client.vcxproj.filters...
Generating vs2010/Test_enet_chat_server.vcxproj...
Generating vs2010/Test_enet_chat_server.vcxproj.user...
Generating vs2010/Test_enet_chat_server.vcxproj.filters...
Generating vs2010/Bullet3Common.vcxproj...
Generating vs2010/Bullet3Common.vcxproj.user...
Generating vs2010/Bullet3Common.vcxproj.filters...
Generating vs2010/Bullet3Geometry.vcxproj...
Generating vs2010/Bullet3Geometry.vcxproj.user...
Generating vs2010/Bullet3Geometry.vcxproj.filters...
Generating vs2010/Bullet3Collision.vcxproj...
Generating vs2010/Bullet3Collision.vcxproj.user...
Generating vs2010/Bullet3Collision.vcxproj.filters...
Generating vs2010/Bullet3Dynamics.vcxproj...
Generating vs2010/Bullet3Dynamics.vcxproj.user...
Generating vs2010/Bullet3Dynamics.vcxproj.filters...
Generating vs2010/Bullet3OpenCL_clew.vcxproj...
Generating vs2010/Bullet3OpenCL_clew.vcxproj.user...
Generating vs2010/Bullet3OpenCL_clew.vcxproj.filters...
Generating vs2010/Bullet2FileLoader.vcxproj...
Generating vs2010/Bullet2FileLoader.vcxproj.user...
Generating vs2010/Bullet2FileLoader.vcxproj.filters...
Generating vs2010/HACD.vcxproj...
Generating vs2010/HACD.vcxproj.user...
Generating vs2010/HACD.vcxproj.filters...
Generating vs2010/vhacd.vcxproj...
Generating vs2010/vhacd.vcxproj.user...
Generating vs2010/vhacd.vcxproj.filters...
Generating vs2010/test_vhacd.vcxproj...
Generating vs2010/test_vhacd.vcxproj.user...
Generating vs2010/test_vhacd.vcxproj.filters...
Generating vs2010/ConvexDecomposition.vcxproj...
Generating vs2010/ConvexDecomposition.vcxproj.user...
Generating vs2010/ConvexDecomposition.vcxproj.filters...
Generating vs2010/BulletInverseDynamicsUtils.vcxproj...
Generating vs2010/BulletInverseDynamicsUtils.vcxproj.user...
Generating vs2010/BulletInverseDynamicsUtils.vcxproj.filters...
Generating vs2010/BulletFileLoader.vcxproj...
Generating vs2010/BulletFileLoader.vcxproj.user...
Generating vs2010/BulletFileLoader.vcxproj.filters...
Generating vs2010/BulletWorldImporter.vcxproj...
Generating vs2010/BulletWorldImporter.vcxproj.user...
Generating vs2010/BulletWorldImporter.vcxproj.filters...
Generating vs2010/BulletXmlWorldImporter.vcxproj...
Generating vs2010/BulletXmlWorldImporter.vcxproj.user...
Generating vs2010/BulletXmlWorldImporter.vcxproj.filters...
Generating vs2010/App_obj2sdf.vcxproj...
Generating vs2010/App_obj2sdf.vcxproj.user...
Generating vs2010/App_obj2sdf.vcxproj.filters...
Generating vs2010/BulletRobotics.vcxproj...
Generating vs2010/BulletRobotics.vcxproj.user...
Generating vs2010/BulletRobotics.vcxproj.filters...
Generating vs2010/gtest.vcxproj...
Generating vs2010/gtest.vcxproj.user...
Generating vs2010/gtest.vcxproj.filters...
Generating vs2010/Test_BulletCollision.vcxproj...
Generating vs2010/Test_BulletCollision.vcxproj.user...
Generating vs2010/Test_BulletCollision.vcxproj.filters...
Generating vs2010/Test_BulletDynamics.vcxproj...
Generating vs2010/Test_BulletDynamics.vcxproj.user...
Generating vs2010/Test_BulletDynamics.vcxproj.filters...
Generating vs2010/Test_InverseDynamicsKinematics.vcxproj...
Generating vs2010/Test_InverseDynamicsKinematics.vcxproj.user...
Generating vs2010/Test_InverseDynamicsKinematics.vcxproj.filters...
Generating vs2010/Test_InverseDynamicsJacobian.vcxproj...
Generating vs2010/Test_InverseDynamicsJacobian.vcxproj.user...
Generating vs2010/Test_InverseDynamicsJacobian.vcxproj.filters...
Generating vs2010/Test_InverseForwardDynamics.vcxproj...
Generating vs2010/Test_InverseForwardDynamics.vcxproj.user...
Generating vs2010/Test_InverseForwardDynamics.vcxproj.filters...
Generating vs2010/Test_OpenCL_Bullet3.vcxproj...
Generating vs2010/Test_OpenCL_Bullet3.vcxproj.user...
Generating vs2010/Test_OpenCL_Bullet3.vcxproj.filters...
Generating vs2010/Test_Gwen_OpenGL.vcxproj...
Generating vs2010/Test_Gwen_OpenGL.vcxproj.user...
Generating vs2010/Test_Gwen_OpenGL.vcxproj.filters...
Generating vs2010/BulletInverseDynamics.vcxproj...
Generating vs2010/BulletInverseDynamics.vcxproj.user...
Generating vs2010/BulletInverseDynamics.vcxproj.filters...
Generating vs2010/BulletSoftBody.vcxproj...
Generating vs2010/BulletSoftBody.vcxproj.user...
Generating vs2010/BulletSoftBody.vcxproj.filters...
Generating vs2010/BulletDynamics.vcxproj...
Generating vs2010/BulletDynamics.vcxproj.user...
Generating vs2010/BulletDynamics.vcxproj.filters...
Generating vs2010/BulletCollision.vcxproj...
Generating vs2010/BulletCollision.vcxproj.user...
Generating vs2010/BulletCollision.vcxproj.filters...
Generating vs2010/LinearMath.vcxproj...
Generating vs2010/LinearMath.vcxproj.user...
Generating vs2010/LinearMath.vcxproj.filters...
Done.
